,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
0,1004,FTO0,flatNominal,R-13C1,0,0,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
1,1009,FTO1,flatNominal,R-13C2,1,1,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
2,1136,FTO2,flatNominal,R-13C3,2,2,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
3,1118,FTO3,flatNominal,R-13C4,3,3,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
4,1107,FTO4,flatNominal,R-13C5,4,4,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
5,1127,FTO5,flatNominal,R-13C6,5,5,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
6,1104,FTO6,flatNominal,R-13C7,6,6,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
7,1314,FTO7,flatNominal,R-13C8,7,7,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
8,756,FTO8,flatNominal,R-13C9,8,8,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
9,637,FTO9,flatNominal,R-13C10,9,9,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
10,707,FTO10,flatNominal,R-13C11,10,10,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
11,925,FTO11,flatNominal,R-13C12,11,11,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
12,240,FTO12,flatNominal,R-13C13,12,12,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
13,941,FTO13,flatNominal,R-13C14,13,13,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
14,201,FTO14,flatNominal,R-12C1,14,14,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
15,919,FTO15,flatNominal,R-12C2,15,15,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
16,1353,FTO16,flatNominal,R-12C3,16,16,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
17,1362,FTO17,flatNominal,R-12C4,17,17,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
18,1393,FTO18,flatNominal,R-12C5,18,18,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
19,1384,FTO19,flatNominal,R-12C6,19,19,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
20,171,FTO20,flatNominal,R-12C7,20,20,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
21,1317,FTO22,flatNominal,R-12C9,22,22,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
22,1392,FTO23,flatNominal,R-12C10,23,23,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
23,86,FTO24,flatNominal,R-12C11,24,24,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
24,222,FTO25,flatNominal,R-12C12,25,25,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
25,298,FTO26,flatNominal,R-12C13,26,26,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
26,1101,FTO27,flatNominal,R-12C14,27,27,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
27,114,FTO28,flatNominal,R-12C15,28,28,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
28,673,FTO29,flatNominal,R-11C1,29,29,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
29,54,FTO30,flatNominal,R-11C2,30,30,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
30,677,FTO31,flatNominal,R-11C3,31,31,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
31,1192,FTO32,flatNominal,R-11C4,32,32,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
32,214,FTO33,flatNominal,R-11C5,33,33,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
33,1306,FTO34,flatNominal,R-11C6,34,34,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
34,1318,FTO35,flatNominal,R-11C7,35,35,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
35,661,FTO36,flatNominal,R-11C8,36,36,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
36,1169,FTO37,flatNominal,R-11C9,37,37,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
37,1372,FTO38,flatNominal,R-11C10,38,38,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
38,1312,FTO39,flatNominal,R-11C11,39,39,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
39,289,FTO40,flatNominal,R-11C12,40,40,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
40,115,FTO41,flatNominal,R-11C13,41,41,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
41,1156,FTO42,flatNominal,R-11C14,42,42,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
42,155,FTO43,flatNominal,R-11C15,43,43,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
43,293,FTO44,flatNominal,R-11C16,44,44,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
44,194,FTO45,flatNominal,R-10C1,45,45,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
45,425,FTO46,flatNominal,R-10C2,46,46,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
46,1331,FTO47,flatNominal,R-10C3,47,47,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
47,236,FTO49,flatNominal,R-10C5,49,49,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
48,202,FTO50,flatNominal,R-10C6,50,50,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
49,1388,FTO52,flatNominal,R-10C8,52,52,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
50,1106,FTO53,flatNominal,R-10C9,53,53,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
51,148,FTO54,flatNominal,R-10C10,54,54,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
